,0,1,0,1,2,3,4,5,6,7,8,9,10,11,12
0,Salt Creek (US 20) Fixed Station,un_know,38852,16,2233.8,2.2232,62.95401999999999,12.2,9.5,85.72,7.9,791.0,1.8,228.0,0.0
1,Salt Creek (ST 130) Fixed Station,un_know,38894,15,2233.8,2.2232,62.95401999999999,19.9,8.7,85.72,8.1,1031.0,5.0,228.0,0.0
2,Salt Creek (US 20) Fixed Station,un_know,38894,16,2233.8,2.2232,62.95401999999999,20.4,8.5,85.72,8.1,980.0,3.9,228.0,0.0
3,Salt Creek (ST 130) Fixed Station,un_know,38923,15,2233.8,2.2232,62.95401999999999,24.9,7.3,85.72,8.3,947.0,3.5,228.0,0.0
4,Salt Creek (US 20) Fixed Station,un_know,38923,16,2233.8,2.2232,62.95401999999999,25.1,7.1,85.72,8.3,872.0,2.4,228.0,0.0
5,Lake Louise Outlet,base,38930,1,1828.0,1.9180000000000001,54.3117,18.12,7.35,78.2,7.74,783.0,5.7,330.0,26.747426
6,Clark Ditch,base,38930,2,2716.0,1.276,36.1323,26.67,6.1,77.2,7.7,597.0,0.3,330.0,0.936549216
7,Unnamed Tributary (Weblos),base,38930,3,980.0,0.542,15.3477,27.55,2.51,31.2,7.23,820.0,0.02,330.0,0.026520826
8,Block Ditch,base,38930,4,469.0,0.684,19.3687,18.54,3.43,37.7,7.18,804.0,0.12,330.0,0.200814682
9,Salt Creek Headwaters,base,38930,5,4916.0,4.367,123.6597,22.05,5.08,56.2,7.37,601.0,0.4,138.0,4.27367923
10,Sager's Lake Outlet,base,38930,6,3556.0,3.347,94.7765,24.87,7.65,75.1,7.63,621.0,0.08,126.0,0.655095168
11,Beauty Creek,base,38930,7,2092.0,1.09,30.8654,16.56,6.3,65.6,7.2,930.0,0.11,96.0,0.293344762
12,Pepper Creek,base,38931,8,1937.0,1.733,49.0731,19.53,8.28,90.7,8.05,774.0,0.14,66.0,0.593588218
13,Unnamed Tributary (Mallards Landing),base,38931,9,1899.0,0.12,3.398,24.91,6.75,81.6,7.82,739.0,0.36,66.0,0.105691392
14,Squirrel Creek,base,38937,11,1576.0,0.042,1.1893,16.8,5.25,60.3,7.65,642.0,2.3,220.0,0.236337696
15,Robbin's Ditch ,base,38937,12,1403.0,2.2232,62.95401999999999,20.2,5.2,64.0,8.06,1378.0,0.49,228.0,0.0
16,Damon Run,base,38937,13,7014.0,2.325,65.8367,25.93,7.32,93.0,7.69,820.0,0.67,228.0,3.81115489
17,Salt Creek (Lenburg),base,38937,14,44335.0,2.2232,62.95401999999999,21.17,7.11,81.9,7.88,831.0,2.6,228.0,0.0
18,Salt Creek (ST 130) Fixed Station,un_know,38957,15,2233.8,2.2232,62.95401999999999,20.9,7.9,85.72,7.9,902.0,4.0,228.0,0.0
19,Salt Creek (US 20) Fixed Station,un_know,38957,16,2233.8,2.2232,62.95401999999999,21.1,7.5,85.72,7.8,851.0,2.2,228.0,0.0
20,Salt Creek (ST 130) Fixed Station,un_know,38974,15,2233.8,2.2232,62.95401999999999,18.0,7.3,85.72,7.7,618.0,1.3,228.0,0.0
21,Salt Creek (US 20) Fixed Station,un_know,38974,16,2233.8,2.2232,62.95401999999999,17.8,7.2,85.72,7.7,532.0,1.4,228.0,0.0
22,Lake Louise Outlet,base,39209,1,1828.0,2.545,72.0664,12.7,6.7,64.9,7.35,858.0,1.9,1000.0,11.830420199999999
23,Clark Ditch,base,39209,2,2716.0,2.7710000000000004,78.466,12.16,8.66,82.7,7.82,641.0,0.31,150.0,2.10163334
24,Unnamed Tributary (Weblos),base,39209,3,980.0,0.006,0.1699,12.83,6.6,64.0,7.38,768.0,0.006999999999999999,100.0,4.0402315068
25,Block Ditch,base,39209,4,469.0,0.4,11.3267,10.73,6.75,62.5,7.49,934.0,0.22,200.0,0.21529791399999998
26,Salt Creek Headwaters,base,39209,5,4916.0,6.186,175.168,10.55,7.74,71.3,7.6,700.0,0.4,300.0,6.05380608
27,Sager's Lake Outlet,base,39209,6,3556.0,3.455,97.8347,12.93,8.07,78.5,7.8,868.0,0.006999999999999999,60.0,1.6491530019999998
28,Beauty Creek,base,39209,7,2092.0,2.003,56.7186,14.86,8.65,87.8,7.57,918.0,0.21,40.0,1.02910228
29,Pepper Creek,base,39209,8,1937.0,2.582,73.1141,15.4,8.3,85.2,7.82,824.0,0.15,90.0,0.947558736
30,Unnamed Tributary (Mallards Landing),base,39209,9,1899.0,0.9790000000000001,27.7222,16.79,9.23,97.6,8.03,734.0,0.076,50.0,0.18203505399999997
31,Butternut Springs Outlet,base,39209,10,1176.0,1.431,40.5214,16.28,8.86,92.5,8.18,629.0,0.013000000000000001,150.0,0.045513637
32,Squirrel Creek,base,39209,11,1576.0,0.573,16.2256,18.84,11.91,131.3,8.33,813.0,0.74,10.0,1.03739996
33,Robbin's Ditch,base,39209,12,1403.0,0.701,19.8501,15.31,8.4,86.3,7.73,1433.0,1.7,890.0,2.91558269
34,Damon Run,base,39209,13,7014.0,8.411,238.173,17.08,11.15,118.5,7.96,714.0,0.25,90.0,5.144536799999999
35,Damon Run (dup),base,39209,13,7014.0,2.2232,62.95401999999999,13.502,8.064,85.72,6.44,717.8,0.25,110.0,0.0
36,Salt Creek (Lenburg),base,39209,14,44335.0,2.2232,62.95401999999999,16.54,8.56,90.0,7.94,851.0,1.8,100.0,0.0
37,Salt Creek (ST 130) Fixed Station (Field data from 5/23),base,39209,15,2233.8,28.156999999999996,797.3174,19.2,8.4,85.72,8.0,992.0,4.0,228.0,275.55289300000004
38,Salt Creek (US 20) Fixed Station (Field data from 5/23),base,39209,16,2233.8,2.2232,62.95401999999999,21.8,7.9,85.72,8.0,930.0,2.8,228.0,0.0
39,Lake Louise Outlet,storm,39218,1,1828.0,1.8419999999999999,52.1596,13.3,6.42,61.5,7.42,812.0,2.6,19000.0,11.7171325
40,Clark Ditch,storm,39218,2,2716.0,2.969,84.0727,14.4,8.78,85.9,7.82,623.0,0.14,810.0,1.01694338
41,Unnamed Tributary (Weblos),storm,39218,3,980.0,0.912,25.8249,13.7,6.52,62.8,7.44,789.0,0.006999999999999999,460.0,3.6470866645999998
42,Block Ditch,storm,39218,4,469.0,0.595,16.8485,11.3,7.06,64.4,7.41,869.0,0.057,220.0,0.082975493
43,Salt Creek Headwaters,storm,39218,5,4916.0,8.517999999999999,241.2029,13.0,7.11,68.0,7.58,634.0,0.26,690.0,5.41838195
44,Sager's Lake Outlet,storm,39218,6,3556.0,4.452,126.0666,15.6,8.72,87.7,7.9,266.0,0.043,500.0,0.46836263200000006
45,Beauty Creek,storm,39218,7,2092.0,1.338,37.8879,15.9,8.82,85.3,7.66,801.0,0.19,100.0,0.621967766
46,Pepper Creek,storm,39218,8,1937.0,3.6210000000000004,102.5353,14.8,8.98,88.6,7.99,728.0,0.26,660.0,2.30335298
47,Unnamed Tributary (Mallards Landing),storm,39218,9,1899.0,0.585,16.5653,15.2,9.15,91.0,8.1,664.0,0.14,780.0,0.20037386899999998
48,Butternut Springs Outlet,storm,39218,10,1176.0,2.057,58.2477,15.6,9.06,91.1,8.11,528.0,0.095,1600.0,0.47809712200000004
49,Squirrel Creek,storm,39218,11,1576.0,2.0580000000000003,58.276,20.0,9.82,108.1,8.13,819.0,0.41,3100.0,2.06436902
50,Squirrel Creek (Duplicate),storm,39218,11,1576.0,1.2054,34.13308,13.459999999999999,7.126,73.62,6.412000000000001,624.6,0.42,4400.0,0.0
51,Robbin's Ditch,storm,39218,12,1403.0,1.327,37.5764,16.5,7.6,77.9,7.72,1112.0,1.8,1300.0,5.84388173
52,Damon Run,storm,39218,13,7014.0,12.523,354.6118,16.4,9.89,101.2,7.86,704.0,0.66,590.0,20.221383300000003
53,Salt Creek (Lenburg),storm,39218,14,44335.0,3.593,101.74238,16.8,7.37,76.1,7.91,758.0,2.8,1500.0,0.0
54,Lake Louise Outlet,base,39224,1,1828.0,1.732,49.0447,12.91,7.76,74.6,7.69,846.0,1.2,40.0,5.0849545
55,Clark Ditch,base,39224,2,2716.0,1.883,53.3206,15.81,7.93,81.5,8.0,724.0,0.18,350.0,0.829241971
56,Unnamed Tributary (Weblos),base,39224,3,980.0,0.397,11.2417,13.91,6.5,64.1,7.61,929.0,0.0,760.0,0.0
57,Block Ditch,base,39224,4,469.0,0.693,19.6235,12.58,4.38,42.1,7.47,931.0,0.11,20.0,0.186501744
58,Salt Creek Headwaters,base,39224,5,4916.0,4.6610000000000005,131.9848,14.11,6.86,67.7,7.79,699.0,0.32,260.0,3.64911575
59,Sager's Lake Outlet,base,39224,6,3556.0,2.885,81.6941,15.91,8.98,89.9,7.9,913.0,0.046,100.0,0.324685031
60,Beauty Creek,base,39224,7,2092.0,1.07,30.299,12.53,9.09,86.9,7.81,913.0,0.15,20.0,0.39267504
61,Beauty Creek (Duplicate),base,39224,7,2092.0,1.07,30.299,12.53,9.09,86.9,7.81,913.0,0.14,10.0,0.366496704
62,Pepper Creek,base,39224,8,1937.0,2.1919999999999997,62.0705,14.11,8.95,89.2,8.1,823.0,0.081,80.0,0.43439418700000004
63,Unnamed Tributary (Mallards Landing),base,39224,9,1899.0,0.8420000000000001,23.8427,18.09,8.67,93.7,8.17,788.0,0.2,260.0,0.412001856
64,Butternut Springs Outlet,base,39224,10,1176.0,0.907,25.6833,16.37,8.73,91.2,8.27,651.0,0.049,120.0,0.10873281900000001
65,Squirrel Creek,base,39224,11,1576.0,0.667,18.8873,23.62,8.84,102.5,8.05,858.0,0.7,30.0,1.1423039
66,Robbin's Ditch,base,39224,12,1403.0,0.311,8.8065,16.7,8.57,81.7,7.81,1480.0,1.0,390.0,0.7608815999999999
67,Damon Run,base,39224,13,7014.0,5.271,149.2581,18.18,10.01,109.2,8.04,799.0,0.39,210.0,5.02940094
68,Salt Creek (Lenburg),base,39224,14,44335.0,1.4312,40.52704000000001,16.49,7.73,80.9,8.09,885.0,2.1,240.0,0.0
69,Lake Louise Outlet,base,39238,1,1828.0,2.1519999999999997,60.9378,13.26,6.81,66.7,7.63,854.0,2.6,220.0,13.6890674
70,Clark Ditch,base,39238,2,2716.0,2.62,74.1901,15.83,7.13,73.8,7.99,757.0,0.27,2300.0,1.73070665
71,Unnamed Tributary (Weblos),base,39238,3,980.0,0.508,14.3849,15.19,5.07,51.9,7.58,955.0,0.009000000000000001,4700.0,0.011185698
72,Block Ditch,base,39238,4,469.0,0.46399999999999997,13.139,12.66,4.64,44.8,7.47,911.0,0.086,560.0,0.09762802599999999
73,Salt Creek Headwaters,base,39238,5,4916.0,5.85,165.6535,13.93,6.82,67.8,7.83,677.0,0.32,2800.0,4.57998797
74,Sager's Lake Outlet,base,39238,6,3556.0,4.66,131.9565,17.03,7.34,77.9,7.89,896.0,0.11,890.0,1.25411458
75,Beauty Creek,base,39238,7,2092.0,1.587,44.9388,13.24,7.67,75.1,7.55,836.0,0.23,1000.0,0.8930238340000001
76,Pepper Creek,base,39238,8,1937.0,2.781,78.7491,14.38,8.05,80.8,8.19,821.0,0.13,630.0,0.884509891
77,Unnamed Tributary (Mallards Landing),base,39238,9,1899.0,0.8440000000000001,23.8994,15.27,7.27,74.4,8.16,776.0,0.29,1800.0,0.598823366
78,Butternut Springs Outlet,base,39238,10,1176.0,10.037,284.2161,16.24,7.9,82.5,8.33,640.0,0.08900000000000001,360.0,2.18550812
79,Squirrel Creek,base,39238,11,1576.0,1.004,23.4301,22.48,9.63,114.1,8.49,894.0,0.17,120.0,0.344141309
80,Robbin's Ditch,base,39238,12,1403.0,0.445,12.6009,15.69,7.67,79.3,8.19,1082.0,0.9,1300.0,0.9798459840000001
81,Robbin's Ditch (Duplicate),base,39238,12,1403.0,0.445,12.6009,15.69,7.67,79.3,8.19,1082.0,0.92,3200.0,1.00162034
82,Damon Run,base,39238,13,7014.0,5.627999999999999,159.3672,16.58,7.68,80.8,8.0,778.0,0.43,500.0,5.92081021
83,Salt Creek (Lenburg),base,39238,14,44335.0,56.657,1604.3476,17.64,7.03,75.6,8.17,864.0,1.9,1400.0,263.369702
84,Salt Creek (ST 130) Fixed Station (Field data from 6/12),base,39238,15,10831.0,24.943,706.3071,20.26,8.64,63.0,8.05,1068.0,5.3,1280.0,323.43214700000004
85,Salt Creek (US 20) Fixed Station (Field data from 6/12),base,39238,16,10831.0,12.635,357.78331999999995,21.85,8.18,63.0,8.04,973.0,3.3,1280.0,0.0
86,Lake Louise Outlet,storm,39252,1,1828.0,1.915,54.2267,15.07,7.41,75.5,7.5,845.0,4.0,480.0,18.7407475
87,Clark Ditch,storm,39252,2,2716.0,1.4480000000000002,41.0027,20.74,6.68,76.4,7.99,755.0,0.24,1100.0,0.850231987
88,Unnamed Tributary (Weblos),storm ,39252,3,980.0,0.425,12.0346,19.93,5.06,57.1,7.58,1042.0,0.006999999999999999,350.0,5.3097293114
89,Block Ditch,storm,39252,4,469.0,1.3125,37.1658,16.27,4.17,43.6,7.38,899.0,0.006999999999999999,1000.0,5.3097293114
90,Salt Creek Headwaters,storm,39252,5,4916.0,5.834,165.2004,20.71,5.11,58.4,7.68,645.0,0.26,4900.0,3.71106179
91,Sager's Lake Outlet,storm,39252,6,3556.0,5.308,150.3058,22.0,7.19,84.3,7.81,794.0,0.25,3100.0,3.24660528
92,Beauty Creek,storm,39252,7,2092.0,1.203,34.0651,14.41,8.49,85.2,7.67,910.0,0.13,240.0,0.38261920299999996
93,Pepper Creek,storm,39252,8,1937.0,2.0180000000000002,57.1433,16.86,8.29,87.7,8.05,785.0,0.006999999999999999,800.0,1.5656756034000001
94,Unnamed Tributary (Mallards Landing),storm ,39252,9,1899.0,0.57,16.1406,19.82,7.12,80.0,8.1,764.0,0.35,3100.0,0.488091744
95,Butternut Springs Outlet,storm,39252,10,1176.0,0.823,23.3047,21.66,7.67,89.3,8.26,614.0,0.006999999999999999,410.0,7.0965307493999985
96,Squirrel Creek,storm,39252,11,1576.0,2.1180000000000003,59.975,26.66,9.03,115.6,8.13,905.0,0.006999999999999999,2300.0,8.8069851048
97,Robbin's Ditch,storm,39252,12,1403.0,4.287,121.3943,22.51,5.77,68.3,7.64,735.0,1.7,12000.0,17.8303948
98,Robbin's Ditch (Duplicate),storm,39252,12,1403.0,4.287,121.3943,22.51,5.77,68.3,7.64,735.0,1.6,12000.0,16.781548
99,Damon Run,storm,39252,13,7014.0,6.64,188.0238,21.82,7.11,83.1,7.81,715.0,0.55,4100.0,8.93489098
100,Salt Creek (Lenburg),storm ,39252,14,44335.0,44.865,1270.4353,23.58,6.74,81.5,7.96,843.0,2.7,4500.0,296.36714700000005
101,Lake Louise Outlet,base,39268,1,1828.0,1.811,51.2818,15.05,7.1,72.3,7.52,840.0,2.0,300.0,8.86149504
102,Clark Ditch,base,39268,2,2716.0,1.079,30.5538,20.62,7.11,81.2,8.04,783.0,0.44,1800.0,1.16153326
103,Unnamed Tributary (Weblos),base,39268,3,976.0,0.313,8.8631,18.88,5.66,62.5,7.6,1067.0,0.006999999999999999,410.0,2.415160178
104,Block Ditch,base,39268,4,469.0,0.2712,7.6795,15.99,5.27,54.8,7.38,910.0,0.1,170.0,0.06635088
105,Salt Creek Headwaters,base,39268,5,4916.0,3.383,95.7958,19.08,5.87,64.9,7.68,652.0,0.24,540.0,1.98642171
106,Sager's Lake Outlet,base,39268,6,3556.0,2.562,72.5477,21.05,6.96,80.2,7.8,909.0,0.006999999999999999,510.0,0.5527346862
107,Beauty Creek,base,39268,7,2092.0,1.285,36.3871,14.49,8.67,87.3,7.66,913.0,0.13,160.0,0.40869990700000003
108,Pepper Creek,base,39268,8,1937.0,1.9,53.802,16.78,8.39,88.6,8.06,797.0,0.006999999999999999,410.0,0.5758400852
109,Pepper Creek (Duplicate),base,39268,8,1937.0,1.9,53.802,16.78,8.39,88.6,8.06,797.0,0.006999999999999999,260.0,0.5758400852
110,Unnamed Tributary (Mallards Landing),base,39268,9,1899.0,0.386,10.9303,20.02,7.27,82.0,8.14,803.0,0.32,470.0,0.302200934
111,Butternut Springs Outlet,base,39268,10,1176.0,0.531,15.0362,21.83,7.71,90.1,8.25,609.0,0.14,280.0,0.181877875
112,Squirrel Creek,base,39268,11,1576.0,0.12,3.398,24.12,8.48,104.7,7.98,756.0,0.77,140.0,0.226062144
113,Robbin's Ditch,base,39268,12,1403.0,0.13699999999999998,3.8794,21.64,4.8,56.5,7.57,1103.0,0.4,430.0,0.134072064
114,Damon Run,base,39268,13,7014.0,2.966,83.9877,21.11,7.47,86.1,7.97,810.0,0.54,580.0,3.91853013
115,Salt Creek (Lenburg),base,39268,14,44335.0,33.650999999999996,952.8902,22.74,7.26,86.4,8.01,1028.0,6.2,350.0,510.44422199999997
116,Salt Creek (ST 130) Fixed Station (Field data from 7/24),base,39268,15,10865.6,20.343,576.0496,19.93,9.65,66.74,8.19,1023.0,5.3,300.0,263.784633
117,Salt Creek (US 20) Fixed Station (Field data from 7/24),base,39268,16,10865.6,7.374799999999999,208.83105999999998,20.67,9.29,66.74,8.18,965.0,3.8,300.0,0.0
118,Lake Louise Outlet,base,39280,1,1828.0,2.206,62.4669,14.64,7.13,72.0,7.54,842.0,1.5,110.0,8.09571024
119,Lake Louise Outlet (Duplicate),base,39280,1,1828.0,2.206,62.4669,14.64,7.13,72.0,7.54,842.0,1.5,170.0,8.09571024
120,Clark Ditch,base,39280,2,2716.0,0.903,25.5701,19.68,7.42,83.2,8.09,830.0,0.43,1100.0,0.949980355
121,Unnamed Tributary (Weblos),base,39280,3,976.0,0.162,4.5873,18.09,6.53,71.0,7.69,1149.0,0.006999999999999999,490.0,3.687636671
122,Block Ditch,base,39280,4,469.0,0.802,22.7101,16.0,4.58,47.6,7.41,915.0,0.006999999999999999,90.0,3.687636671
123,Salt Creek Headwaters,base,39280,5,4916.0,2.524,71.4717,19.31,5.8,64.5,7.79,683.0,0.21,1300.0,1.29678252
124,Sager's Lake Outlet,base,39280,6,3556.0,1.921,54.3966,20.17,7.39,83.7,7.86,947.0,0.006999999999999999,1100.0,0.5789423454
125,Beauty Creek,base,39280,7,2092.0,1.219,34.5182,13.94,8.59,85.3,7.68,912.0,0.12,200.0,0.35788469799999995
126,Pepper Creek,base,39280,8,1937.0,1.751,49.5827,15.89,8.59,89.0,8.08,776.0,0.006999999999999999,1000.0,0.46429951599999997
127,Unnamed Tributary (Mallards Landing),base,39280,9,1937.0,0.456,12.9124,18.84,7.17,79.0,8.14,771.0,0.26,0.0,0.29006415399999996
128,Butternut Springs Outlet,base,39280,10,1176.0,0.9359999999999999,26.5045,20.11,7.69,87.0,8.29,608.0,0.006999999999999999,430.0,0.2131677564
129,Squirrel Creek,base,39280,11,1576.0,0.055,1.5574,16.08,5.04,52.4,7.36,715.0,2.8,170.0,0.376766208
130,Robbin's Ditch,base,39280,12,1403.0,0.040999999999999995,1.1609,20.9,2.45,28.1,7.55,814.0,0.41,5100.0,0.041123722
131,Damon Run,base,39280,13,7014.0,2.013,57.0018,19.01,6.51,72.1,7.85,699.0,0.71,4500.0,3.49671842
132,Salt Creek (Lenburg),base,39280,14,44335.0,26.337,745.7807,20.82,7.56,86.8,8.18,975.0,4.1,430.0,264.18535499999996
133,Lake Louise Outlet,base,39287,1,1828.0,2.2569999999999997,63.9111,14.32,7.53,75.6,7.58,849.0,2.8,210.0,15.4613733
134,Clark Ditch,base,39287,2,2716.0,1.685,47.7138,19.05,7.08,78.3,8.04,770.0,0.23,1100.0,0.9481686340000001
135,Unnamed Tributary (Weblos),base,39287,3,980.0,0.217,6.1447,16.85,6.61,70.0,7.66,1061.0,0.006999999999999999,370.0,3.6348019987999995
