,0,1,0,1,2,3,4,5,6,7,8,9,10,11,12
136,Block Ditch,base,39287,4,469.0,0.861,24.3808,14.74,4.9,49.6,7.45,932.0,0.006999999999999999,130.0,3.6348019987999995
137,Salt Creek Headwaters,base,39287,5,4916.0,2.991,84.6956,17.07,6.35,67.5,7.8,689.0,0.2,940.0,1.46353997
138,Sager's Lake Outlet,base,39287,6,3556.0,1.734,49.1014,19.44,7.24,80.8,7.92,894.0,0.006999999999999999,250.0,0.6151903263999999
139,Beauty Creek,base,39287,7,2092.0,1.025,29.0247,13.54,8.71,85.9,7.71,915.0,0.12,140.0,0.30092809
140,Beauty Creek (Duplicate),base,39287,7,2092.0,1.025,29.0247,13.54,8.71,85.9,7.71,915.0,0.13,170.0,0.6946796396
141,Pepper Creek,base,39287,8,1937.0,2.0269999999999997,57.3982,15.45,8.53,87.6,8.09,781.0,0.006999999999999999,700.0,0.6946796396
142,Unnamed Tributary (Mallards Landing),base,39287,9,1899.0,0.55,15.5742,17.49,7.68,82.4,8.16,796.0,0.27,430.0,0.363314938
143,Butternut Springs Outlet,base,39287,10,1176.0,0.955,27.0425,19.44,8.0,89.2,8.33,621.0,0.006999999999999999,300.0,0.4455687746
144,Squirrel Creek,base,39287,11,1576.0,0.22,6.2297,16.98,7.93,84.0,7.55,715.0,2.5,130.0,1.3456152
145,Robbin's Ditch,base,39287,12,1403.0,0.135,3.8227,19.17,4.11,45.7,7.82,1487.0,0.66,390.0,0.217985645
146,Damon Run,base,39287,13,7014.0,3.742,105.9616,18.19,7.77,84.6,7.98,838.0,0.62,410.0,5.67615099
147,Salt Creek (Lenburg),base,39287,14,44335.0,35.06,992.7886,19.86,7.54,84.8,8.2,958.0,3.8,380.0,325.95235299999996
148,Lake Louise Outlet,base,39590,1,1478.0,1.6580000000000001,46.9493323,14.43,10.22,102.7,7.8,605.2,13.695,100.0,55.552703599999994
149,Clark Ditch,base,39590,2,2559.0,1.954,55.331119,15.44,9.67,99.3,8.05,605.2,8.8,100.0,42.069356400000004
150,Unnamed Tributary (Weblos),base,39590,3,976.0,0.7070000000000001,20.0200108,17.61,7.21,77.5,7.79,605.2,0.0,100.0,0.0
151,Block Ditch,base,39590,4,469.0,0.7263,20.566526,14.06,8.26,45.800000000000004,7.59,579.8,2.695,100.0,4.78887444
152,Salt Creek Headwaters,base,39590,5,5170.0,7.051,199.662088,18.05,8.45,91.6,7.93,590.4,2.2,100.0,37.95176970000001
153,Sager's Lake Outlet,base,39590,6,3831.0,3.213,90.9820294,17.67,9.75,105.0,8.08,613.2,0.0,100.0,0.0
154,Beauty Creek,base,39590,7,2078.0,1.365,38.6524962,13.9,8.91,88.5,7.83,624.2,2.2,100.0,7.34706647
155,Pepper Creek,base,39590,8,1937.0,2.5660000000000003,72.6610294,14.32,9.25,92.7,8.19,648.4,0.88,100.0,5.52456339
156,Unnamed Tributary (Mallards Landing) dup,base,39590,9,1872.0,1.245,35.2544745,10.76,9.49,87.8,8.0,608.6,0.88,200.0,1.198998188
157,Unnamed Tributary (Mallards Landing),base,39590,9,1872.0,1.245,35.2544745,10.78,9.37,86.7,8.02,608.6,0.4,200.0,1.21839464
158,Butternut Springs Outlet,base,39590,10,1162.0,1.48,41.9089336,14.85,9.4,95.4,8.34,585.2,0.88,100.0,3.18642004
159,Squirrel Creek,base,39591,11,1588.0,0.84,23.7861515,15.28,8.68,88.9,8.05,655.8,1.76,200.0,3.61701734
160,Robbin's Ditch,base,39591,12,1466.0,0.65,18.4059506,11.44,8.32,78.4,7.83,660.8,8.8,200.0,13.994412300000002
161,Damon Run,base,39591,13,6561.0,6.853,194.055352,11.33,7.81,73.2,7.84,673.2,1.32,300.0,22.1316248
162,Salt Creek (Lenburg),base,39591,14,44335.0,57.026,1614.79652,13.31,8.34,81.8,8.18,673.2,13.2,100.0,1841.6431300000002
163,Lake Louise Outlet,base,39596,1,1478.0,1.815,51.3950773,13.28,8.22,80.5,7.61,605.2,22.0,400.0,97.6917629
164,Clark Ditch,base,39596,2,2559.0,1.765,49.979235,12.53,9.31,89.7,8.01,605.2,8.8,200.0,38.000211900000004
165,Unnamed Tributary (Weblos),base,39596,3,976.0,0.787,22.2853586,14.39,7.33,73.6,7.77,605.2,0.0,200.0,0.0
166,Block Ditch,base,39596,4,469.0,0.774473,21.9306334,11.5,6.67,63.7,7.64,579.8,0.0,100.0,0.0
167,Salt Creek Headwaters,base,39596,5,5170.0,5.409,153.165825,13.76,8.74,86.4,7.91,590.4,0.44,100.0,5.82275202
168,Sager's Lake Outlet,base,39596,6,3831.0,3.069,86.9044034,15.69,9.53,98.5,8.1,613.2,0.0,200.0,0.0
169,Beauty Creek,base,39596,7,2078.0,1.258,35.6225935,13.53,8.59,84.7,7.84,624.2,0.0,100.0,0.0
170,Pepper Creek,base,39596,8,1937.0,2.419,68.4984529,14.61,9.41,94.9,8.08,648.4,0.0,100.0,0.0
171,Unnamed Tributary (Mallards Landing),base,39596,9,1872.0,1.026,29.053085,14.43,8.64,87.7,8.1,608.6,0.0,100.0,0.0
172,Butternut Springs Outlet,base,39596,10,1162.0,1.2930000000000001,36.6136832,15.31,9.09,93.0,8.24,585.2,0.0,100.0,0.0
173,Squirrel Creek,base,39596,11,1588.0,0.5579999999999999,15.8008006,18.56,10.95,119.8,8.51,655.8,2.2,100.0,3.00341618
174,Robbin's Ditch,base,39597,12,1466.0,0.43799999999999994,12.402779,13.03,8.01,78.2,7.82,660.8,9.295,300.0,9.96052297
175,Damon Run,base,39596,13,6561.0,6.835,193.545649,16.53,9.24,97.1,8.14,673.2,0.44,300.0,7.3578314
176,Salt Creek (Lenburg),base,39596,14,44335.0,51.007,1444.35741,15.2,9.24,94.4,8.16,673.2,8.8,100.0,1098.1738300000002
177,Gustafson Ditch,base,39597,15,19339.4,32.2312,912.6859584200001,12.65,10.14,97.9,7.63,673.2,17.6,100.0,995.3995110400001
178,Lake Louise Outlet,base,39605,1,1478.0,3.553,100.609757,17.37,6.0,64.2,7.37,741.0,17.6,500.0,152.991221
179,Clark Ditch,base,39605,2,2559.0,4.022,113.890359,22.68,5.5,65.4,7.71,736.0,2.2,1600.0,21.6482794
180,Unnamed Tributary (Weblos),base,39605,3,976.0,1.031,29.1946693,23.34,3.79,45.7,7.43,833.0,0.0,1500.0,0.0
181,Block Ditch,base,39605,4,469.0,1.197,33.8952659,19.96,4.54,51.2,7.39,716.0,0.44,200.0,1.28856243
182,Salt Creek Headwaters,base,39605,5,5170.0,7.726,218.77596,23.33,5.55,66.7,7.67,614.0,0.44,2600.0,8.31698689
183,Sager's Lake Outlet,base,39605,6,3831.0,6.36,180.095147,23.74,7.16,86.8,8.03,789.0,0.0,1000.0,0.0
184,Beauty Creek,base,39605,7,2078.0,1.29,36.5287326,20.17,7.39,83.7,7.86,947.0,0.0,0.0,0.0
185,Pepper Creek,base,39605,8,1937.0,3.383,95.7958934,19.94,7.51,84.7,7.9,771.0,0.44,300.0,3.64177668
186,Unnamed Tributary (Mallards Landing),base,39605,9,1872.0,1.093,30.9503138,21.97,6.02,70.6,7.96,735.0,0.88,300.0,2.35321426
187,Butternut Springs Outlet,base,39605,10,1162.0,1.3119999999999998,37.1517033,22.79,6.86,81.7,8.04,590.0,0.0,500.0,0.0
188,Squirrel Creek,base,39605,11,1588.0,0.868,24.5790232,24.33,5.32,65.3,7.7,830.0,0.44,200.0,0.934396146
189,Robbin's Ditch,base,39605,12,1466.0,1.202,34.0368501,20.87,3.85,44.2,7.42,1124.0,9.46,400.0,27.8198152
190,Damon Run,base,39605,13,6561.0,6.704,189.836142,21.48,6.32,73.4,7.71,760.0,0.0,300.0,0.0
191,Salt Creek (Lenburg) (dup),base,39605,14,44335.0,76.625,2169.7784,21.49,6.32,73.4,7.84,742.0,13.2,900.0,2474.58887
192,Salt Creek (Lenburg),base,39605,14,44335.0,76.625,2169.7784,21.36,6.22,72.1,7.84,740.0,13.2,1400.0,2474.58887
193,Gustafson Ditch,base,39605,15,19339.4,0.19399999999999998,5.49346832,20.96,3.24,37.2,7.22,405.0,0.88,700.0,0.41767938299999996
194,Lake Louise Outlet,base,39611,1,1478.0,3.843,108.821643,20.51,6.48,73.8,7.45,605.0,22.0,100.0,206.84817900000002
195,Clark Ditch,base,39611,2,2559.0,3.8539999999999996,109.133128,24.03,5.8,70.7,7.75,680.0,2.2,1000.0,20.744025
196,Unnamed Tributary (Weblos),base,39611,3,976.0,0.79,22.3703091,25.36,2.78,34.7,7.31,797.0,0.0,100.0,0.0
197,Block Ditch,base,39611,4,469.0,1.0815,30.62467,20.93,7.14,82.1,7.52,825.0,0.22,100.0,0.5821137279999999
198,Salt Creek Headwaters,base,39611,5,5170.0,4.982,141.074532,27.37,6.34,82.2,7.72,644.0,0.22,100.0,2.6815447
199,Sager's Lake Outlet,base,39611,6,3831.0,3.4819999999999998,98.5992613,25.61,7.55,94.8,7.98,792.0,0.0,0.0,0.0
200,Beauty Creek,base,39611,7,2078.0,1.479,41.8806167,16.86,7.69,80.4,7.59,860.0,0.0,100.0,0.0
201,Pepper Creek,base,39611,8,1937.0,1.454,41.1726955,17.81,7.69,83.0,7.88,778.0,0.44,400.0,1.56522119
202,Unnamed Tributary (Mallards Landing),base,39611,9,1872.0,1.7519999999999998,49.6111159,20.8,7.18,82.1,7.91,696.0,1.32,400.0,5.65804855
203,Butternut Springs Outlet,base,39611,10,1162.0,1.518,42.9849737,21.25,7.45,86.1,8.05,594.0,0.22,300.0,0.817058381
204,Squirrel Creek (dup),base,39611,11,1588.0,1.005,28.4584312,23.25,4.06,48.7,7.48,660.0,2.2,100.0,4.384072608199999
205,Squirrel Creek,base,39611,11,1588.0,1.005,28.4584312,23.1,4.83,57.8,7.5,659.0,2.2,0.0,5.40937861
206,Robbin's Ditch,base,39611,12,1466.0,0.419,11.8647589,18.85,3.3,36.5,7.42,1249.0,9.79,800.0,10.0358775
207,Damon Run,base,39611,13,6561.0,7.902,223.759725,19.65,6.42,71.9,7.66,741.0,4.4,200.0,85.0644971
208,Salt Creek (Lenburg),base,39611,14,44335.0,72.48899999999999,2052.65992,20.55,6.62,75.6,7.87,748.0,8.8,400.0,1560.67839
209,Gustafson Ditch,base,39611,15,10790.0,0.142,7.35,19.25,3.46,38.4,7.35,394.0,2.695,100.0,332.237628642
210,Lake Louise Outlet,base,39618,1,1478.0,1.916,54.2550789,16.4,6.23,65.3,7.43,818.0,33.99,100.0,159.332843
211,Clark Ditch,base,39618,2,2559.0,1.615,45.7317079,19.98,7.31,82.4,7.95,754.0,0.88,700.0,3.47707322
212,Unnamed Tributary (Weblos),base,39618,3,976.0,0.506,14.3283246,21.84,4.95,57.9,7.5,912.0,0.0,800.0,0.0
213,Block Ditch,base,39618,4,469.0,0.370681,10.4965172,15.81,7.08,73.3,7.47,838.0,0.0,200.0,0.0
214,Salt Creek Headwaters,base,39618,5,5170.0,4.512,127.765614,24.93,8.17,101.3,7.96,644.0,0.44,100.0,4.85713757
215,Sager's Lake Outlet,base,39618,6,3831.0,2.7310000000000003,77.3333092,23.79,7.96,96.6,8.07,851.0,0.0,400.0,0.0
216,Beauty Creek,base,39618,7,2078.0,3.573,101.176094,17.08,7.37,78.4,7.76,830.0,0.0,500.0,0.0
217,Pepper Creek,base,39617,8,1937.0,2.283,64.6473617,17.01,8.25,87.6,7.92,758.0,1.1,400.0,6.14408526
218,Unnamed Tributary (Mallards Landing),base,39617,9,1872.0,1.0,28.316847,16.55,7.95,83.5,8.12,731.0,0.44,500.0,1.07649326
219,Butternut Springs Outlet (dup),base,39617,10,1162.0,0.9570000000000001,27.0992226,19.09,7.8,86.4,8.2,594.0,0.0,100.0,0.0
220,Butternut Springs Outlet,base,39617,10,1162.0,0.9570000000000001,27.0992226,19.07,7.8,86.3,8.2,594.0,0.0,100.0,0.0
221,Squirrel Creek,base,39617,11,1588.0,0.27899999999999997,7.90040031,21.72,9.42,109.9,8.11,705.0,2.42,100.0,1.6518789
222,Robbin's Ditch,base,39617,12,1466.0,0.203,5.74831994,15.8,3.91,40.5,7.61,1359.0,2.695,900.0,1.3384848
223,Damon Run,base,39617,13,6561.0,6.004,170.014349,16.55,7.16,75.3,7.82,760.0,1.32,500.0,19.3897965
224,Salt Creek (Lenburg),base,39617,14,44335.0,34.873000000000005,987.493405,17.56,7.07,75.9,8.0,858.0,11.0,200.0,938.513733
225,Gustafson Ditch,base,39617,15,10790.0,0.09,2.54851623,17.61,4.14,44.5,7.41,475.0,9.46,300.0,2.08301445
226,Lake Louise Outlet,base,39623,1,1478.0,1.786,50.5738887,15.48,7.05,72.5,7.53,866.0,22.0,100.0,96.1308477
227,Clark Ditch,base,39623,2,2559.0,1.545,43.7495286,19.63,7.83,87.7,8.08,886.0,2.2,700.0,8.3159104
228,Unnamed Tributary (Weblos),base,39623,3,976.0,0.305,8.63663833,20.7,5.41,61.9,7.61,1014.0,0.0,1000.0,0.0
229,Block Ditch,base,39623,4,469.0,0.063287,1.7920883,16.1,7.75,80.7,7.55,911.0,0.0,200.0,0.0
230,Salt Creek Headwaters,base,39623,5,5170.0,4.041,114.428379,24.51,8.35,102.7,8.01,686.0,0.88,300.0,8.70021849
231,Sager's Lake Outlet,base,39623,6,3831.0,2.83,80.136677,23.07,8.23,98.6,8.13,914.0,0.0,100.0,0.0
232,Beauty Creek,base,39623,7,2078.0,3.738,105.848374,15.66,8.0,82.6,7.78,883.0,0.0,500.0,0.0
233,Pepper Creek,base,39623,8,1937.0,2.045,57.9079521,15.79,8.54,88.3,8.1,818.0,0.22,600.0,1.10071435
234,Unnamed Tributary (Mallards Landing),base,39623,9,1872.0,0.735,20.8128825,17.1,8.08,86.0,8.17,806.0,0.88,700.0,1.58244509
235,Butternut Springs Outlet,base,39623,10,1162.0,1.063,30.1008084,19.03,8.07,89.3,8.26,623.0,0.0,100.0,0.0
236,Squirrel Creek,base,39623,11,1588.0,0.469,13.2806012,21.73,6.94,81.0,7.88,766.0,0.88,100.0,1.00975067
237,Robbin's Ditch,base,39623,12,1466.0,0.18600000000000003,5.26693354,15.74,3.55,36.8,7.43,1308.0,2.2,1400.0,1.00113873
238,Damon Run,base,39623,13,6561.0,5.0280000000000005,142.377107,16.78,7.83,82.7,7.9,814.0,1.76,500.0,21.6504324
239,Salt Creek (Lenburg),base,39623,14,44335.0,44.542,1261.289,17.52,7.35,78.9,8.09,966.0,8.8,400.0,958.983252
240,Gustafson Ditch,base,39623,15,10790.0,0.026000000000000002,0.736238022,15.6,3.51,36.1,7.4,272.0,1.32,1300.0,0.083966474
241,Lake Louise Outlet,base,39961,1,1478.0,2.295,64.9872,13.44,7.18,70.6,7.58,843.0,4.84,100.0,0.0
242,Clark Ditch,base,39961,2,2559.0,2.655,75.1812,16.5,7.6,79.8,7.94,717.0,4.84,400.0,0.0
243,Salt Creek Headwaters,base,39961,5,5170.0,9.183,260.0336,16.53,6.43,67.6,7.76,669.0,0.176,1200.0,0.0
244,Sager's Lake Outlet,base,39961,6,3831.0,4.9719999999999995,140.7914,17.98,8.4,90.9,8.18,867.0,0.176,100.0,0.0
245,Beauty Creek,base,39961,7,2078.0,1.615,45.7317,12.75,8.67,84.0,7.75,907.0,0.22000000000000003,100.0,0.0
246,Pepper Creek,base,39961,8,1937.0,3.3369999999999997,94.4933,14.57,8.67,87.4,8.15,806.0,0.22000000000000003,100.0,0.0
247,Pepper Creek (Duplicate),base,39961,8,1937.0,3.3369999999999997,94.4933,14.57,8.66,87.3,8.08,807.0,0.22000000000000003,380.0,0.0
248,Butternut Springs Outlet,base,39961,10,1162.0,1.344,38.0578,15.91,7.51,77.8,8.18,644.0,0.396,100.0,0.0
249,Robbin's Ditch,base,39961,12,1466.0,0.645,18.2644,15.0,5.38,54.8,7.63,1147.0,0.968,500.0,0.0
250,Robbin's Ditch (Duplicate),base,39961,12,1466.0,0.645,18.2644,14.98,5.08,51.7,7.62,1154.0,0.968,600.0,0.0
251,Damon Run,base,39961,13,6561.0,8.636000000000001,244.544,15.4,7.5,76.9,7.85,771.0,2.7280000000000006,100.0,0.0
252,Lake Louise Outlet,base,39989,1,1478.0,2.31,65.41,16.16,6.43,67.3,7.38,834.0,4.84,300.0,0.0
253,Clark Ditch,base,39989,2,2559.0,1.66,47.06,21.76,6.45,75.0,7.78,804.0,4.84,2100.0,0.0
254,Salt Creek Headwaters,base,39989,5,5170.0,6.13,173.69,19.35,5.24,58.3,7.6,686.0,0.176,1300.0,0.0
255,Sager's Lake Outlet,base,39989,6,3831.0,3.81,107.94,22.78,6.43,76.6,7.87,864.0,0.176,300.0,0.0
256,Sager's Lake Outlet (duplicate),base,39989,6,3831.0,3.81,107.94,22.67,6.47,76.7,7.85,865.0,0.176,600.0,0.0
257,Beauty Creek,base,39989,7,2078.0,1.64,46.45,14.48,8.55,86.0,7.56,918.0,0.22000000000000003,100.0,0.0
258,Pepper Creek,base,39989,8,1937.0,2.42,68.64,19.47,7.8,87.3,7.91,800.0,0.22000000000000003,1100.0,0.0
259,Butternut Springs Outlet,base,39989,10,1162.0,0.88,24.98,23.5,6.87,83.1,8.06,606.0,0.396,200.0,0.0
260,Robbin's Ditch,base,39989,12,1466.0,0.22,6.11,21.41,5.56,64.5,7.59,1200.0,0.968,1100.0,0.0
261,Damon Run,base,39989,13,6561.0,7.92,224.21,23.88,6.18,75.1,7.64,723.0,2.7280000000000006,700.0,0.0
262,Lake Louise Outlet,base,40017,1,1478.0,2.22,62.86,14.46,7.29,73.3,7.66,868.0,4.84,500.0,0.0
263,Clark Ditch,base,40017,2,2559.0,1.26,35.68,18.35,7.26,79.2,8.16,836.0,4.84,1000.0,0.0
264,Salt Creek Headwaters,base,40017,5,5170.0,5.05,143.0,17.16,5.57,59.3,7.81,710.0,0.176,1300.0,0.0
265,Salt Creek Headwaters (duplicate),base,40017,5,5170.0,5.05,143.0,17.17,5.53,58.9,7.82,709.0,0.176,100.0,0.0
266,Sager's Lake Outlet,base,40017,6,3831.0,3.45,97.8,19.8,6.87,77.2,8.05,886.0,0.176,100.0,0.0
267,Beauty Creek,base,40017,7,2078.0,1.55,43.89,13.66,8.77,86.6,7.82,926.0,0.22000000000000003,300.0,0.0
268,Pepper Creek,base,40017,8,1937.0,2.15,60.88,16.14,8.75,91.3,8.22,803.0,0.22000000000000003,800.0,0.0
269,Butternut Springs Outlet,base,40017,10,1162.0,0.64,18.12,20.34,7.76,88.0,8.44,591.0,0.396,600.0,0.0
270,Robbin's Ditch,base,40017,12,1466.0,0.05,1.42,18.26,4.13,45.1,7.79,1443.0,0.968,100.0,0.0
271,Damon Run,base,40017,13,6561.0,3.86,109.3,19.31,7.2,80.2,8.12,823.0,2.7280000000000006,200.0,0.0
272,Lake Louise Outlet,base,40023,1,1478.0,1.94,54.93,15.15,6.9,70.4,7.59,859.0,4.84,100.0,20.889351620000003
273,Clark Ditch,base,40023,2,2559.0,1.48,41.96,20.14,7.0,79.2,8.05,850.0,4.84,700.0,20.889351620000003
274,Salt Creek Headwaters,base,40023,5,5170.0,4.58,129.69,19.18,5.09,56.5,7.8,701.0,0.176,1100.0,1.7400436979999998
275,Salt Creek Headwaters (duplicate),base,40023,5,5170.0,4.58,129.69,19.19,4.94,54.8,7.81,701.0,0.176,1200.0,1.7400436979999998
276,Sager's Lake Outlet,base,40023,6,3831.0,5.9,167.07,21.94,6.86,80.4,8.09,851.0,0.176,300.0,1.7400436979999998
277,Beauty Creek,base,40023,7,2078.0,1.98,56.07,15.13,7.77,80.8,7.71,870.0,0.22000000000000003,400.0,1.960186568
278,Pepper Creek,base,40023,8,1937.0,2.4,67.96,17.93,8.24,89.4,8.17,768.0,0.22000000000000003,600.0,0.536631888
279,Butternut Springs Outlet,base,40023,10,1162.0,1.34,37.82,21.09,7.76,89.4,8.34,609.0,0.396,300.0,0.738582022
280,Robbin's Ditch,base,40023,12,1466.0,1.18,33.41,21.86,6.2,72.6,7.72,783.0,0.968,2800.0,4.73226436
281,Damon Run,base,40023,13,6561.0,10.5,297.33,21.48,6.49,75.3,7.85,636.0,2.7280000000000006,1600.0,196.52891476
