5,15,Salt Creek (ST 130) Fixed Station,,,,,12.5,9.3,,7.8,843,0.1,,2.8,,,0.2,42,,,,,0,0,0,0,,
38852,16,Salt Creek (US 20) Fixed Station,,,,,12.2,9.5,,7.9,791,0.1,,1.8,,,0.18,49,,,,,0,0,0,0,,
38894,15,Salt Creek (ST 130) Fixed Station,,,,,19.9,8.7,,8.1,1031,0.1,,5,,,0.36,19,,,,,0,0,0,0,,
38894,16,Salt Creek (US 20) Fixed Station,,,,,20.4,8.5,,8.1,980,0.1,,3.9,,,0.26,36,,,,,0,0,0,0,,
38923,15,Salt Creek (ST 130) Fixed Station,,,,,24.9,7.3,,8.3,947,0.1,,3.5,,,0.16,23,,,,,0,0,0,0,,
38923,16,Salt Creek (US 20) Fixed Station,,,,,25.1,7.1,,8.3,872,0.1,,2.4,,,0.17,37,,,,,0,0,0,0,,
38930,1,Lake Louise Outlet,1828,base,1.918,54.3117,18.12,7.35,78.2,7.74,783,0.1,,5.7,,,0.2,16,,,,,26.747426,0,0.938506176,75.0804941,,
38930,2,Clark Ditch,2716,base,1.276,36.1323,26.67,6.1,77.2,7.7,597,0.1,,0.3,,,0.18,22,,,,,0.936549216,0,0.56192953,68.6802758,,
38930,3,Unnamed Tributary (Weblos),980,base,0.542,15.3477,27.55,2.51,31.2,7.23,820,0.1,,0.02,,,0.97,9,,,,,0.026520826,0,1.28626004,11.9343715,,
38930,4,Block Ditch,469,base,0.684,19.3687,18.54,3.43,37.7,7.18,804,0.1,,0.12,,,0.016,3,,,,,0.200814682,0,,5.02036704,,
38930,5,Salt Creek Headwaters,4916,base,4.367,123.6597,22.05,5.08,56.2,7.37,601,0.1,,0.4,,,0.08,29,,,,,4.27367923,0,0.854735846,309.841744,,
38930,6,Sager's Lake Outlet,3556,base,3.347,94.7765,24.87,7.65,75.1,7.63,621,0.1,,0.08,,,0.016,14,,,,,0.655095168,0,,114.641654,,
38930,7,Beauty Creek,2092,base,1.09,30.8654,16.56,6.3,65.6,7.2,930,0.1,,0.11,,,0.016,6,,,,,0.293344762,0,,16.0006234,,
38931,8,Pepper Creek,1937,base,1.733,49.0731,19.53,8.28,90.7,8.05,774,0.1,,0.14,,,0.016,17,,,,,0.593588218,0,,72.0785693,,
38931,9,Unnamed Tributary (Mallards Landing),1899,base,0.12,3.398,24.91,6.75,81.6,7.82,739,0.13,,0.36,,,0.098,5,,,,0.038166336,0.105691392,0,0.028771546,1.467936,,
38937,11,Squirrel Creek,1576,base,0.042,1.1893,16.8,5.25,60.3,7.65,642,0.13,,2.3,,,0.081,2,,,,0.013358218,0.236337696,0,0.008323197,0.20551104,,
38937,12,Robbin's Ditch ,1403,base,,,20.2,5.2,64,8.06,1378,0.19,,0.49,,,0.12,2,,,,0,0,0,0,0,,
38937,13,Damon Run,7014,base,2.325,65.8367,25.93,7.32,93,7.69,820,0.1,,0.67,,,0.054,13,,,,,3.81115489,0,0.307167708,73.9477814,,
38937,14,Salt Creek (Lenburg),44335,base,,,21.17,7.11,81.9,7.88,831,0.1,,2.6,,,0.21,17,,,,,0,0,0,0,,
38951,2,Clark Ditch,2716,macro,,,,,,,,,,,,,,,,,,,,,,,,5.6
38951,5,Salt Creek Headwaters,4916,macro,,,,,,,,,,,,,,,,,,,,,,,,1.8
38951,7,Beauty Creek,2092,macro,,,,,,,,,,,,,,,,,,,,,,,,1.8
38951,8,Pepper Creek,1937,macro,,,,,,,,,,,,,,,,,,,,,,,,2
38951,9,Unnamed Tributary (Mallards Landing),1899,macro,,,,,,,,,,,,,,,,,,,,,,,,2.2
38951,10,Butternut Springs Outlet,1176,macro,,,,,,,,,,,,,,,,,,,,,,,,1.8
38951,13,Damon Run,7014,macro,,,,,,,,,,,,,,,,,,,,,,,,2.4
38951,14,Salt Creek (Lenburg),44335,macro,,,,,,,,,,,,,,,,,,,,,,,,1.3
38957,15,Salt Creek (ST 130) Fixed Station,,,,,20.9,7.9,,7.9,902,0.1,,4,,,0.22,24,,,,,0,0,0,0,,
38957,16,Salt Creek (US 20) Fixed Station,,,,,21.1,7.5,,7.8,851,0.1,,2.2,,,0.19,48,,,,,0,0,0,0,,
38974,15,Salt Creek (ST 130) Fixed Station,,,,,18,7.3,,7.7,618,0.1,,1.3,,,0.26,68,,,,,0,0,0,0,,
38974,16,Salt Creek (US 20) Fixed Station,,,,,17.8,7.2,,7.7,532,0.1,,1.4,,,0.36,121,,,,,0,0,0,0,,
39209,1,Lake Louise Outlet,1828,base,2.545,72.0664,12.7,6.7,64.9,7.35,858,3.6,,1.9,0.035,0.166666667,0.21,6.4,1000,,,22.4155331,11.8304202,1.03775616,1.30757276,39.8498365,,
39209,2,Clark Ditch,2716,base,2.771,78.466,12.16,8.66,82.7,7.82,641,0.07,,0.31,0.047,1,0.047,13,150,,,0.474562368,2.10163334,6.7794624,0.318634733,88.1330112,,
39209,3,Unnamed Tributary (Weblos),980,base,0.006,0.1699,12.83,6.6,64,7.38,768,0.03,,0.007,0.042,0.233333333,0.18,5.2,100,,,0.000440381,,0.003425184,0.002642285,0.076332672,,
39209,4,Block Ditch,469,base,0.4,11.3267,10.73,6.75,62.5,7.49,934,0.18,,0.22,0.023,0.191666667,0.12,2.6,200,,,0.176152838,0.215297914,0.187570152,0.117435226,2.54442989,,
39209,5,Salt Creek Headwaters,4916,base,6.186,175.168,10.55,7.74,71.3,7.6,700,0.09,,0.4,0.029,0.170588235,0.17,6,300,,,1.36210637,6.05380608,2.58177024,2.57286758,90.8070912,,
39209,6,Sager's Lake Outlet,3556,base,3.455,97.8347,12.93,8.07,78.5,7.8,868,0.06,,0.007,0.023,0.209090909,0.11,6.8,60,,,0.507175085,,1.76742833,0.929820989,57.4798429,,
39209,7,Beauty Creek,2092,base,2.003,56.7186,14.86,8.65,87.8,7.57,918,0.06,,0.21,0.023,0.23,0.1,1.6,40,,,0.294029222,1.02910228,1.12711202,0.490048704,7.84077926,,
39209,8,Pepper Creek,1937,base,2.582,73.1141,15.4,8.3,85.2,7.82,824,0.083,,0.15,0.027,0.149171271,0.181,13,90,,,0.524315834,0.947558736,0.942323605,1.14338754,82.1217571,,
39209,9,Unnamed Tributary (Mallards Landing),1899,base,0.979,27.7222,16.79,9.23,97.6,8.03,734,0.089,,0.076,0.033,0.284482759,0.116,4.6,50,,,0.213172629,0.182035054,0.681392557,0.277842977,11.0179112,,
39209,10,Butternut Springs Outlet,1176,base,1.431,40.5214,16.28,8.86,92.5,8.18,629,0.042,,0.013,0.023,0.203539823,0.113,7.2,150,,,,0.045513637,0.712602886,0.395618532,25.2075525,,
39209,11,Squirrel Creek,1576,base,0.573,16.2256,18.84,11.91,131.3,8.33,813,0.042,,0.74,0.023,0.182539683,0.126,8.4,10,,,,1.03739996,0.255900891,0.176638372,11.7758915,,
39209,12,Robbin's Ditch,1403,base,0.701,19.8501,15.31,8.4,86.3,7.73,1433,0.36,,1.7,0.044,0.309859155,0.142,3.6,890,,,0.61741751,2.91558269,0.531423522,0.243536907,6.1741751,,
39209,13,Damon Run,7014,base,8.411,238.173,17.08,11.15,118.5,7.96,714,0.072,,0.25,0.032,0.226950355,0.141,4,90,,,1.4816266,5.1445368,4.6702178,2.90151876,82.3125888,,
39209,13,Damon Run (dup),7014,base,,,,,,,,0.071,,0.25,0.033,0.217105263,0.152,4.6,110,,,0,0,0,0,0,,
39209,14,Salt Creek (Lenburg),44335,base,,,16.54,8.56,90,7.94,851,0.069,,1.8,0.048,0.244897959,0.196,14,100,,,0,0,0,0,0,,
39209,15,Salt Creek (ST 130) Fixed Station (Field data from 5/23),,base,28.157,797.3174,19.2,8.4,,8,992,0.1,,4,,,0.18,14,,,,,275.552893,0,12.3998802,964.435127,,
39209,16,Salt Creek (US 20) Fixed Station (Field data from 5/23),,base,,,21.8,7.9,,8,930,0.1,,2.8,,,0.14,20,,,,,0,0,0,0,,
39218,1,Lake Louise Outlet,1828,storm,1.842,52.1596,13.3,6.42,61.5,7.42,812,3,,2.6,0.041,0.157692308,0.26,7.6,19000,,,13.5197683,11.7171325,0.710654489,1.17171325,34.2500797,,
39218,2,Clark Ditch,2716,storm,2.969,84.0727,14.4,8.78,85.9,7.82,623,0.12,,0.14,0.056,0.293193717,0.191,12,810,,,0.871665754,1.01694338,2.12972435,1.38740132,87.1665754,,
39218,3,Unnamed Tributary (Weblos),980,storm,0.912,25.8249,13.7,6.52,62.8,7.44,789,0.067,,0.007,0.055,0.300546448,0.183,10,460,,,0.149495181,,0.670600682,0.408322659,22.3127136,,
39218,4,Block Ditch,469,storm,0.595,16.8485,11.3,7.06,64.4,7.41,869,0.41,,0.057,0.035,0.047297297,0.74,120,220,,,0.596841264,0.082975493,0.068851168,1.0772257,174.685248,,
39218,5,Salt Creek Headwaters,4916,storm,8.518,241.2029,13,7.11,68,7.58,634,0.15,,0.26,0.035,0.166666667,0.21,53,690,,,3.12598958,5.41838195,3.47332176,4.37638542,1104.51632,,
39218,6,Sager's Lake Outlet,3556,storm,4.452,126.0666,15.6,8.72,87.7,7.9,266,0.11,,0.043,0.035,0.255474453,0.137,11,500,,,1.19813697,0.468362632,2.78266714,1.49222513,119.813697,,
39218,7,Beauty Creek,2092,storm,1.338,37.8879,15.9,8.82,85.3,7.66,801,0.052,,0.19,0.035,0.307017544,0.114,1,100,,,0.170222757,0.621967766,1.0050264,0.37318066,,,
39218,8,Pepper Creek,1937,storm,3.621,102.5353,14.8,8.98,88.6,7.99,728,0.052,,0.26,0.035,0.25,0.14,3,660,,,0.460670596,2.30335298,2.21476248,1.24026699,26.5771498,,
39218,9,Unnamed Tributary (Mallards Landing),1899,storm,0.585,16.5653,15.2,9.15,91,8.1,664,0.094,,0.14,0.062,0.342541436,0.181,59,780,,,0.13453674,0.200373869,0.490259663,0.259054788,84.4432733,,
39218,10,Butternut Springs Outlet,1176,storm,2.057,58.2477,15.6,9.06,91.1,8.11,528,0.052,,0.095,0.035,0.296610169,0.118,6,1600,,,0.261695267,0.478097122,1.49272072,0.593846951,30.1956077,,
39218,11,Squirrel Creek,1576,storm,2.058,58.276,20,9.82,108.1,8.13,819,0.052,,0.41,0.035,0.145833333,0.24,13,3100,,,0.261822413,2.06436902,0.7342776,1.20841114,65.4556032,,
39218,11,Squirrel Creek (Duplicate),1576,storm,,,,,,,,0.14,,0.42,0.038,0.158333333,0.24,10,4400,,,0,0,0,0,0,,
39218,12,Robbin's Ditch,1403,storm,1.327,37.5764,16.5,7.6,77.9,7.72,1112,0.11,,1.8,0.061,0.358823529,0.17,1,1300,,,0.357126106,5.84388173,1.16495682,0.551922163,,,
39218,13,Damon Run,7014,storm,12.523,354.6118,16.4,9.89,101.2,7.86,704,0.085,,0.66,0.05,0.238095238,0.21,8,590,,,2.60426906,20.2213833,7.29487131,6.4340765,245.107676,,
39218,14,Salt Creek (Lenburg),44335,storm,,,16.8,7.37,76.1,7.91,758,0.084,,2.8,0.069,0.265384615,0.26,32,1500,,,0,0,0,0,0,,
39218,15,Salt Creek (ST 130) Fixed Station,,storm,42.057,1190.9216,,,,,,,,,,,,,,,,0,0,0,0,0,,
39218,16,Salt Creek (US 20) Fixed Station,,storm,,,,,,,,,,,,,,,,,,0,0,0,0,0,,
39224,1,Lake Louise Outlet,1828,base,1.732,49.0447,12.91,7.76,74.6,7.69,846,0.2,,1.2,0.027,0.225,0.12,5.2,40,,,0.847492416,5.0849545,0.953428968,0.50849545,22.0348028,,
39224,2,Clark Ditch,2716,base,1.883,53.3206,15.81,7.93,81.5,8,724,0.12,,0.18,0.034,0.217948718,0.156,26,350,,,0.552827981,0.829241971,1.00406791,0.718676375,119.779396,,
39224,3,Unnamed Tributary (Weblos),980,base,0.397,11.2417,13.91,6.5,64.1,7.61,929,0.16,,0,0.03,0.229007634,0.131,13,760,,,0.155405261,0,0.222431194,0.127238057,12.6266774,,
39224,4,Block Ditch,469,base,0.693,19.6235,12.58,4.38,42.1,7.47,931,0.3,,0.11,0.0175,0.227272727,0.077,6,20,,,0.50864112,0.186501744,0.385334182,0.130551221,10.1728224,,
39224,5,Salt Creek Headwaters,4916,base,4.661,131.9848,14.11,6.86,67.7,7.79,699,0.12,,0.32,0.023,0.178294574,0.129,32,260,,,1.36841841,3.64911575,2.0331798,1.47104979,364.911575,,
39224,6,Sager's Lake Outlet,3556,base,2.885,81.6941,15.91,8.98,89.9,7.9,913,0.098,,0.046,0.0186,0.191752577,0.097,11,100,,,0.691720284,0.324685031,1.35346069,0.684661913,77.6420726,,
39224,7,Beauty Creek,2092,base,1.07,30.299,12.53,9.09,86.9,7.81,913,0.079,,0.15,0.0175,0.25,0.07,3.2,20,,,0.206808854,0.39267504,0.6544584,0.183248352,8.37706752,,
39224,7,Beauty Creek (Duplicate),2092,base,1.07,30.299,12.53,9.09,86.9,7.81,913,0.079,,0.14,0.0243,0.362686567,0.067,3.6,10,,,0.206808854,0.366496704,0.949453082,0.175394851,9.42420096,,
39224,8,Pepper Creek,1937,base,2.192,62.0705,14.11,8.95,89.2,8.1,823,0.14,,0.081,0.0175,0.210843373,0.083,11,80,,,0.750804768,0.434394187,1.13073007,0.44511997,58.9918032,,
39224,9,Unnamed Tributary (Mallards Landing),1899,base,0.842,23.8427,18.09,8.67,93.7,8.17,788,0.19,,0.2,0.0487,0.405833333,0.12,7.2,260,,,0.391401763,0.412001856,0.836020433,0.247201114,14.8320668,,
39224,10,Butternut Springs Outlet,1176,base,0.907,25.6833,16.37,8.73,91.2,8.27,651,0.081,,0.049,0.022,0.328358209,0.067,8,120,,,0.179742007,0.108732819,0.728639054,0.148675487,17.752297,,
39224,11,Squirrel Creek,1576,base,0.667,18.8873,23.62,8.84,102.5,8.05,858,0.11,,0.7,0.0476,0.371875,0.128,4,30,,,0.179504899,1.1423039,0.606848949,0.208878428,6.52745088,,
39224,12,Robbin's Ditch,1403,base,0.311,8.8065,16.7,8.57,81.7,7.81,1480,0.2,,1,0.05,0.381679389,0.131,4,390,,,0.15217632,0.7608816,0.290412824,0.09967549,3.0435264,,
39224,13,Damon Run,7014,base,5.271,149.2581,18.18,10.01,109.2,8.04,799,0.17,,0.39,0.031,0.258333333,0.12,4.8,210,,,2.19230297,5.02940094,3.33144079,1.54750798,61.9003192,,
39224,14,Salt Creek (Lenburg),44335,base,,,16.49,7.73,80.9,8.09,885,0.081,,2.1,0.065,0.386904762,0.168,21,240,,,0,0,0,0,0,,
39224,15,Salt Creek (ST 130) Fixed Station,,base,,,,,,,,,,,,,,,,,,0,0,0,0,0,,
39224,16,Salt Creek (US 20) Fixed Station,,base,,,,,,,,,,,,,,,,,,0,0,0,0,0,,
39231,2,Clark Ditch,2716,macro,,,,,,,,,,,,,,,,,,,,,,,,3.8
39231,5,Salt Creek Headwaters,4916,macro,,,,,,,,,,,,,,,,,,,,,,,,4.7
39231,7,Beauty Creek,2092,macro,,,,,,,,,,,,,,,,,,,,,,,,2.9
39231,8,Pepper Creek,1937,macro,,,,,,,,,,,,,,,,,,,,,,,,4.2
39231,9,Unnamed Tributary (Mallards Landing),1899,macro,,,,,,,,,,,,,,,,,,,,,,,,2.7
39231,10,Butternut Springs Outlet,1176,macro,,,,,,,,,,,,,,,,,,,,,,,,3.6
39231,13,Damon Run,7014,macro,,,,,,,,,,,,,,,,,,,,,,,,4
39231,14,Salt Creek (Lenburg),44335,macro,,,,,,,,,,,,,,,,,,,,,,,,4.2
39238,1,Lake Louise Outlet,1828,base,2.152,60.9378,13.26,6.81,66.7,7.63,854,0.36,,2.6,0.07,0.4375,0.16,9.6,220,,,1.89540933,13.6890674,2.30344884,0.842404147,50.5442488,,
39238,2,Clark Ditch,2716,base,2.62,74.1901,15.83,7.13,73.8,7.99,757,0.22,,0.27,0.078,0.4875,0.16,32,2300,,,1.41020542,1.73070665,3.12488701,1.02560394,205.120788,,
39238,3,Unnamed Tributary (Weblos),980,base,0.508,14.3849,15.19,5.07,51.9,7.58,955,0.12,,0.009,0.088,0.517647059,0.17,12,4700,,,0.149142643,0.011185698,0.643360422,0.211285411,14.9142643,,
39238,4,Block Ditch,469,base,0.464,13.139,12.66,4.64,44.8,7.47,911,0.35,,0.086,0.04,0.5,0.08,2.4,560,,,0.39732336,0.097628026,0.5676048,0.090816768,2.72450304,,
39238,5,Salt Creek Headwaters,4916,base,5.85,165.6535,13.93,6.82,67.8,7.83,677,0.12,,0.32,0.051,0.51,0.1,18,2800,,,1.71749549,4.57998797,7.29935582,1.43124624,257.624323,,
39238,6,Sager's Lake Outlet,3556,base,4.66,131.9565,17.03,7.34,77.9,7.89,896,0.11,,0.11,0.04,0.5,0.08,18,890,,,1.25411458,1.25411458,5.7005208,0.912083328,205.218749,,
39238,7,Beauty Creek,2092,base,1.587,44.9388,13.24,7.67,75.1,7.55,836,0.056,,0.23,0.04,0.571428571,0.07,5.4,1000,,,0.21743189,0.893023834,2.21869275,0.271789862,20.9666465,,
39238,8,Pepper Creek,1937,base,2.781,78.7491,14.38,8.05,80.8,8.19,821,0.21,,0.13,0.04,0.481927711,0.083,16,630,,,1.42882367,0.884509891,3.27899867,0.564725546,108.862756,,
39238,9,Unnamed Tributary (Mallards Landing),1899,base,0.844,23.8994,15.27,7.27,74.4,8.16,776,0.12,,0.29,0.069,0.575,0.12,12,1800,,,0.247788979,0.598823366,1.18732219,0.247788979,24.7788979,,
39238,10,Butternut Springs Outlet,1176,base,10.037,284.2161,16.24,7.9,82.5,8.33,640,0,,0.089,0.04,0.5,0.08,13,360,,,0,2.18550812,12.2781355,1.96450168,319.231524,,
39238,11,Squirrel Creek,1576,base,1.004,23.4301,22.48,9.63,114.1,8.49,894,0.057,,0.17,0.039,0.185714286,0.21,8,120,,,0.115388556,0.344141309,0.37595269,0.425115734,16.1948851,,
39238,12,Robbin's Ditch,1403,base,0.445,12.6009,15.69,7.67,79.3,8.19,1082,0.086,,0.9,0.1,0.833333333,0.12,2,1300,,,0.093629727,0.979845984,0.9072648,0.130646131,2.17743552,,
39238,12,Robbin's Ditch (Duplicate),1403,base,0.445,12.6009,15.69,7.67,79.3,8.19,1082,0.1,,0.92,0.095,0.633333333,0.15,4.8,3200,,,0.108871776,1.00162034,0.689521248,0.163307664,5.22584525,,
39238,13,Damon Run,7014,base,5.628,159.3672,16.58,7.68,80.8,8,778,0.13,,0.43,0.074,0.74,0.1,20,500,,,1.79001239,5.92081021,10.1893013,1.37693261,275.386522,,
39238,14,Salt Creek (Lenburg),44335,base,56.657,1604.3476,17.64,7.03,75.6,8.17,864,0.097,,1.9,0.15,0.576923077,0.26,57,1400,,,13.4457164,263.369702,79.9705573,36.0400645,7901.09106,,
39238,15,Salt Creek (ST 130) Fixed Station (Field data from 6/12),,base,24.943,706.3071,20.26,8.64,,8.05,1068,0.1,,5.3,,,0.2,24,,,,,323.432147,0,12.2049867,1464.5984,,
39238,16,Salt Creek (US 20) Fixed Station (Field data from 6/12),,base,,,21.85,8.18,,8.04,973,0.1,,3.3,,,0.14,30,,,,,0,0,0,0,,
39252,1,Lake Louise Outlet,1828,storm,1.915,54.2267,15.07,7.41,75.5,7.5,845,0.17,,4,0.058,0.276190476,0.21,8.6,480,,,0.79648177,18.7407475,1.294004,0.983889245,40.2926072,,
39252,2,Clark Ditch,2716,storm,1.448,41.0027,20.74,6.68,76.4,7.99,755,0.13,,0.24,0.068,0.357894737,0.19,26,1100,,,0.460542326,0.850231987,1.26788981,0.673100323,92.1084653,,
39252,3,Unnamed Tributary (Weblos),980,storm ,0.425,12.0346,19.93,5.06,57.1,7.58,1042,0.14,,0.007,0.087,0.457894737,0.19,9.6,350,,,0.145570522,,0.476114112,0.197559994,9.98197862,,
39252,4,Block Ditch,469,storm,1.3125,37.1658,16.27,4.17,43.6,7.38,899,0.27,,0.007,0.015,,0.1,2.4,1000,,,0.867003782,,,0.321112512,7.70670029,,
39252,5,Salt Creek Headwaters,4916,storm,5.834,165.2004,20.71,5.11,58.4,7.68,645,0.22,,0.26,0.053,0.165625,0.32,46,4900,,,3.1401292,3.71106179,2.36401772,4.56746066,656.57247,,
39252,6,Sager's Lake Outlet,3556,storm,5.308,150.3058,22,7.19,84.3,7.81,794,0.35,,0.25,0.015,,0.17,35,3100,,,4.54524739,3.24660528,,2.20769159,454.524739,,
39252,7,Beauty Creek,2092,storm,1.203,34.0651,14.41,8.49,85.2,7.67,910,0.16,,0.13,0.015,,0.11,3.8,240,,,0.470915942,0.382619203,,0.32375471,11.1842536,,
39252,8,Pepper Creek,1937,storm,2.018,57.1433,16.86,8.29,87.7,8.05,785,0.042,,0.007,0.015,,0.12,11,800,,,,,,0.592461734,54.3089923,,
39252,9,Unnamed Tributary (Mallards Landing),1899,storm ,0.57,16.1406,19.82,7.12,80,8.1,764,0.1,,0.35,0.066,0.44,0.15,16,3100,,,0.139454784,0.488091744,0.61360105,0.209182176,22.3127654,,
39252,10,Butternut Springs Outlet,1176,storm,0.823,23.3047,21.66,7.67,89.3,8.26,614,0.042,,0.007,0.015,,0.1,13,410,,,,,,0.201352608,26.175839,,
39252,11,Squirrel Creek,1576,storm,2.118,59.975,26.66,9.03,115.6,8.13,905,0.042,,0.007,0.16,0.484848485,0.33,11,2300,,,,,2.51240727,1.7100072,57.00024,,
39252,12,Robbin's Ditch,1403,storm,4.287,121.3943,22.51,5.77,68.3,7.64,735,0.11,,1.7,0.12,0.52173913,0.23,16,12000,,,1.15373143,17.8303948,5.47224392,2.41234753,167.81548,,
39252,12,Robbin's Ditch (Duplicate),1403,storm,4.287,121.3943,22.51,5.77,68.3,7.64,735,0.042,,1.6,0.12,0.5,0.24,18,12000,,,,16.781548,5.24423376,2.5172322,188.792415,,
39252,13,Damon Run,7014,storm,6.64,188.0238,21.82,7.11,83.1,7.81,715,0.31,,0.55,0.072,0.4,0.18,26,4100,,,5.03602946,8.93489098,6.49810253,2.92414614,422.376664,,
39252,14,Salt Creek (Lenburg),44335,storm ,44.865,1270.4353,23.58,6.74,81.5,7.96,843,0.24,,2.7,0.11,0.366666667,0.3,49,4500,,,26.3437464,296.367147,40.2473903,32.929683,5378.51489,,
39252,15,Salt Creek (ST 130) Fixed Station,,storm,30.698,869.2705,,,,,,,,,,,,,,,,0,0,0,0,0,,
39252,16,Salt Creek (US 20) Fixed Station,,storm,,,,,,,,,,,,,,,,,,0,0,0,0,0,,
39268,1,Lake Louise Outlet,1828,base,1.811,51.2818,15.05,7.1,72.3,7.52,840,0.16,,2,0.015,,0.2,15,300,,,0.708919603,8.86149504,,0.886149504,66.4612128,,
39268,2,Clark Ditch,2716,base,1.079,30.5538,20.62,7.11,81.2,8.04,783,0.042,,0.44,0.054,0.658536585,0.082,20,1800,,,,1.16153326,1.7384367,0.216467562,52.7969664,,
39268,3,Unnamed Tributary (Weblos),976,base,0.313,8.8631,18.88,5.66,62.5,7.6,1067,0.042,,0.007,0.055,0.55,0.1,12,410,,,,,0.421174512,0.076577184,9.18926208,,
39268,4,Block Ditch,469,base,0.2712,7.6795,15.99,5.27,54.8,7.38,910,0.042,,0.1,0.015,,0.034,100,170,,,,0.06635088,,0.022559299,66.35088,,
39268,5,Salt Creek Headwaters,4916,base,3.383,95.7958,19.08,5.87,64.9,7.68,652,0.042,,0.24,0.015,,0.082,43,540,,,,1.98642171,,0.678694084,355.900556,,
39268,6,Sager's Lake Outlet,3556,base,2.562,72.5477,21.05,6.96,80.2,7.8,909,0.042,,0.007,0.052,1.15555556,0.045,12,510,,,,,7.24316237,0.282065458,75.2174554,,
39268,7,Beauty Creek,2092,base,1.285,36.3871,14.49,8.67,87.3,7.66,913,0.042,,0.13,0.015,,0.016,3,160,,,,0.408699907,,,9.43153632,,
39268,8,Pepper Creek,1937,base,1.9,53.802,16.78,8.39,88.6,8.06,797,0.042,,0.007,0.015,,0.016,7,410,,,,,,,32.5394496,,
39268,8,Pepper Creek (Duplicate),1937,base,1.9,53.802,16.78,8.39,88.6,8.06,797,0.042,,0.007,0.015,,0.016,12,260,,,,,,,55.7819136,,
39268,9,Unnamed Tributary (Mallards Landing),1899,base,0.386,10.9303,20.02,7.27,82,8.14,803,0.042,,0.32,0.067,0.87012987,0.077,6.5,470,,,,0.302200934,0.821731437,0.0727171,6.13845648,,
39268,10,Butternut Springs Outlet,1176,base,0.531,15.0362,21.83,7.71,90.1,8.25,609,0.042,,0.14,0.015,,0.016,10,280,,,,0.181877875,,,12.9912768,,
39268,11,Squirrel Creek,1576,base,0.12,3.398,24.12,8.48,104.7,7.98,756,0.042,,0.77,0.11,0.6875,0.16,4.5,140,,,,0.226062144,0.2018412,0.046973952,1.3211424,,
39268,12,Robbin's Ditch,1403,base,0.137,3.8794,21.64,4.8,56.5,7.57,1103,0.11,,0.4,0.15,0.75,0.2,6,430,,,0.036869818,0.134072064,0.25138512,0.067036032,2.01108096,,
39268,13,Damon Run,7014,base,2.966,83.9877,21.11,7.47,86.1,7.97,810,0.042,,0.54,0.015,,0.066,8.5,580,,,,3.91853013,,0.47893146,61.6805669,,
39268,14,Salt Creek (Lenburg),44335,base,33.651,952.8902,22.74,7.26,86.4,8.01,1028,0.12,,6.2,0.17,0.739130435,0.23,22,350,,,9.87956559,510.444222,60.8523968,18.9358341,1811.25369,,
39268,15,Salt Creek (ST 130) Fixed Station (Field data from 7/24),,base,20.343,576.0496,19.93,9.65,,8.19,1023,0.1,,5.3,,,0.23,14,,,,,263.784633,0,11.4472577,696.789596,,
39268,16,Salt Creek (US 20) Fixed Station (Field data from 7/24),,base,,,20.67,9.29,,8.18,965,0.1,,3.8,,,0.12,14,,,,,0,0,0,0,,
39280,1,Lake Louise Outlet,1828,base,2.206,62.4669,14.64,7.13,72,7.54,842,0.48,,1.5,0.015,,0.088,8.8,110,,,2.59062728,8.09571024,,0.474948334,47.4948334,,
